#include <windows.h>  // for MS Windows
#include <GL/glut.h>  // GLUT, include glu.h and gl.h
#include<math.h>
#define PI 3.1416

/* Handler for window-repaint event. Call back when the window first appears and
whenever the window needs to be re-painted. */
void display() {
	glClearColor(0.6f, 0.6f, 0.3f, 0.0f); // Set background color to black and opaque
    glClear(GL_COLOR_BUFFER_BIT);         // Clear the color buffer (background)
	glPointSize(9.0);
	// Draw a Red 1x1 Square centered at origin
	///glBegin(GL_POINTS);              // Each set of 4 vertices form a quad
	///glColor3f(0.7f, 0.9f, 0.6f); // Red
	///glVertex2f(-0.0f, -0.0f);    // x, y
    ///glEnd();


    ///field start
    glLineWidth(100.0);
    glBegin(GL_LINES);///parrot green field
	glColor3f(0.6f, 0.8f, 0.32f);
	glVertex2f(-0.36f, -0.59f);    /// road side parrot1
	glVertex2f(-0.922f, -0.11f);   /// done

	glVertex2f(-0.26f, -0.53f);    /// road side parrot2
	glVertex2f(-0.922f, 0.035f);   /// done

	glVertex2f(-0.2f, -0.44f);    /// road side parrot3
	glVertex2f(-0.922f, 0.18f);   /// done

	glVertex2f(-0.09f, -0.39f);    /// road side parrot4
	glVertex2f(-0.922f, 0.332f);   /// done

	glVertex2f(-0.09f, -0.25f);    /// road side parrot5
	glVertex2f(-0.7f, 0.28f);   ///done

	glVertex2f(0.01f, -0.2f);    /// road side parrot6
	glVertex2f(-0.8f, 0.52f);   /// done

	glVertex2f(-0.7f, 0.57f);    /// road side parrot7
	glVertex2f(0.06f, -0.1f);    /// done

	glVertex2f(-0.5f, 0.54f);    /// road side parrot8
	glVertex2f(0.1f, 0.02f);    /// done

	glVertex2f(-0.42f, 0.612f);    /// road side parrot9
	glVertex2f(0.2f, 0.07f);    /// done
    glEnd();

    glBegin(GL_LINES);///green field
	glColor3f(0.2f, 0.6f, 0.3f);
	glVertex2f(-0.922f, -0.04f);   /// road side green1
	glVertex2f(-0.3f, -0.57f);    /// done

	glVertex2f(-0.922f, 0.11f);    /// road side green2
	glVertex2f(-0.2f, -0.51f);    /// done

	glVertex2f(-0.922f, 0.257f);    /// road side green3
	glVertex2f(-0.2f, -0.365f);    /// done

	glVertex2f(-0.922f, 0.4f);    /// road side green4
	glVertex2f(-0.1f, -0.31f);    /// done

	glVertex2f(-0.68f, 0.34f);    /// road side green5
	glVertex2f(-0.03f, -0.23f);    /// done

	glVertex2f(-0.59f, 0.4f);    /// road side green6
	glVertex2f(0.05f, -0.16f);    /// done

	glVertex2f(-0.55f, 0.51f);    /// road side green7
	glVertex2f(0.08f, -0.04f);    /// done

	glVertex2f(-0.5f, 0.61f);    /// road side green8
	glVertex2f(0.2f, 0.01f);    /// done

	glVertex2f(-0.42f, 0.68f);    /// road side green9
	glVertex2f(0.25f, 0.10f);    /// done
    glEnd();

    glFlush();  // Render now

    glLineWidth(3.0);
    glBegin(GL_LINES);///white field line
	glColor3f(1.0f, 1.0f, 1.0f);
	glVertex2f(-0.4f, -0.55f);    /// left
	glVertex2f(0.15f, 0.18f);   /// done

	glVertex2f(-0.33f, 0.59f);    /// roof
	glVertex2f(0.15f, 0.18f);   /// done

	glVertex2f(-0.33f, 0.59f);    /// right
