#include <windows.h>  // for MS Windows
#include <GL/glut.h>  // GLUT, include glu.h and gl.h

/* Handler for window-repaint event. Call back when the window first appears and
whenever the window needs to be re-painted. */
void display() {
	glClearColor(0.0f, 0.0f, 0.0f, 1.0f); // Set background color to black and opaque
	glClear(GL_COLOR_BUFFER_BIT);         // Clear the color buffer (background)
	glLineWidth(0.5);
	// Draw a Red 1x1 Square centered at origin
	glBegin(GL_LINES);              // Each set of 4 vertices form a quad
	glColor3f(1.0f, 1.0f, 1.0f); // Red
	///up line1
	glVertex2f(0.0f, 0.0f);    // x, y
	glVertex2f(0.02f, 0.19f);    // x, y

	///down line1
	glVertex2f(0.0f, 0.0f);    // x, y
	glVertex2f(0.06f, 0.1f);    // x, y

	///pata bondho1
	glVertex2f(0.02f, 0.19f);    // x, y
    glVertex2f(0.06f, 0.1f);    // x, y

    ///up line2
	glVertex2f(0.0f, 0.0f);    // x, y
	glVertex2f(0.02f, -0.19f);    // x, y

	///down line2
	glVertex2f(0.0f, 0.0f);    // x, y
	glVertex2f(0.06f, -0.1f);    // x, y

	///pata bondho2
	glVertex2f(0.02f, -0.19f);    // x, y
    glVertex2f(0.06f, -0.1f);    // x, y

    ///leap up1
    glVertex2f(0.04f, 0.14f);    // x, y
	glVertex2f(0.15f, 0.27f);    // x, y

	///leap down1
    glVertex2f(0.04f, -0.14f);    // x, y
	glVertex2f(0.15f, -0.27f);    // x, y

	///up leap down1
    glVertex2f(0.15f, 0.27f);    // x, y
    glVertex2f(0.15f, 0.13f);    // x, y

    ///down leap up1
    glVertex2f(0.15f, -0.27f);    // x, y
    glVertex2f(0.15f, -0.13f);    // x, y

    ///leap up2
    glVertex2f(0.25f,0.19f);
	glVertex2f(0.15f, 0.13f); // x, y

	///leap down2
	glVertex2f(0.25f,-0.19);
	glVertex2f(0.15f,-0.13f); // x, y

	///down leap down2
	glVertex2f(0.25f,-0.25f);
    glVertex2f(0.25f, -0.19f); // x, y

    ///up leap down2
	glVertex2f(0.25f,0.25f);
    glVertex2f(0.25f, 0.19f); // x, y

    ///leap up2
    glVertex2f(0.4,0.35f);
	glVertex2f(0.25f,0.257f);
	///leap down2
    glVertex2f(0.4,-0.35f);
	glVertex2f(0.25f,-0.257f);

	///left most
	glVertex2f(0.4,0.35f);
    glVertex2f(0.4,-0.35f);

	glEnd();

	glPointSize(5.0);
	// Draw a Red 1x1 Square centered at origin
	glBegin(GL_POINTS);              // Each set of 4 vertices form a quad
	glColor3f(1.0f, 1.0f, 1.0f); // Red
	glVertex2f(-0.0f, -0.0f);    // x, y

	glEnd();




	glFlush();  // Render now
}

/* Main function: GLUT runs as a console application starting at main()  */
int main(int argc, char** argv) {
	glutInit(&argc, argv);                 // Initialize GLUT
	glutCreateWindow("OpenGL Setup"); // Create a window with the given title
	glutInitWindowSize(320, 320);   // Set the window's initial width & height
	glutDisplayFunc(display); // Register display callback handler for window re-paint
	glutMainLoop();           // Enter the event-processing loop
	return 0;
}

