#include <windows.h>  // for MS Windows
#include <GL/glut.h>  // GLUT, include glu.h and gl.h
#define PI                3.1416
#include<math.h>
/* Handler for window-repaint event. Call back when the window first appears and
whenever the window needs to be re-painted. */
void display() {
	glClearColor(1.0f, 1.0f, 1.0f, 1.0f); // Set background color to black and opaque
	glClear(GL_COLOR_BUFFER_BIT);         // Clear the color buffer (background)


int i;
	GLfloat x=0.0f;
	GLfloat y=0.0f;
	GLfloat radius =.60f;
	int triangleAmount = 100;
	GLfloat twicePi = 2.0f * PI;
	glBegin(GL_TRIANGLE_FAN);
	glColor3ub(179, 179, 179);
    glVertex2f(x, y);
    for(i = 0; i <= triangleAmount; i++)
    {
        glVertex2f(x+(radius*cos(i*twicePi/triangleAmount)), y+(radius*sin(i*twicePi/triangleAmount)));
    }
	glEnd();
	///WINDOW
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.6, 0.05);
    glVertex2f(-0.6, -0.05);
    glVertex2f(-0.55, -0.05);
    glVertex2f(-0.55, 0.05);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,0.05f);
    glVertex2f(-0.55f, -0.05f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.6, 0.05);
    glVertex2f(-0.6, -0.05);
    glVertex2f(-0.55, -0.05);
    glVertex2f(-0.55, 0.05);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,0.05f);
    glVertex2f(-0.55f, -0.05f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.6, 0.05);
    glVertex2f(-0.6, -0.05);
    glVertex2f(-0.55, -0.05);
    glVertex2f(-0.55, 0.05);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,0.05f);
    glVertex2f(-0.55f, -0.05f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.6, 0.05);
    glVertex2f(-0.6, -0.05);
    glVertex2f(-0.55, -0.05);
    glVertex2f(-0.55, 0.05);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,0.05f);
    glVertex2f(-0.55f, -0.05f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.6, 0.05);
